Paket,Startzeit,Endzeit,Data,
1,0.00105711994299895,0.00131753660966562,191,
2,0.00205705591471883,0.0023174725813855,239,
3,0.00305686388644233,0.003317280553109,239,
4,0.00407382385768074,0.0043342405243474,191,
5,0.00507478382937165,0.00533520049603832,239,
6,0.00605667180160196,0.00631708846826863,239,
7,0.00705660777332184,0.00731702443998851,191,
8,0.00805654374504172,0.00831696041170839,239,
9,0.0090564797167616,0.00931689638342827,191,
10,0.0100564156884815,0.0103168323551482,239,
11,0.0110743996596909,0.0113348163263576,239,
12,0.0120573116318923,0.0123177282985589,191,
13,0.0130882236027361,0.0133486402694028,239,
14,0.014057183575332,0.0143176002419987,239,
15,0.0150751675465415,0.0153355842132082,191,
16,0.0160740795182903,0.016334496184957,239,
17,0.017056095490517,0.0173165121571837,191,
18,0.0180569274622115,0.0183173441288782,239,
19,0.019074911433421,0.0193353281000877,239,
20,0.0200738234051698,0.0203342400718365,191,
21,0.0210737593768897,0.0213341760435564,239,
22,0.0220557753491164,0.0223161920157831,239,
23,0.0230557113208363,0.023316127987503,191,
24,0.0240776632919335,0.0243380799586002,239,
25,0.0250736312637656,0.0253340479304323,191,
26,0.0260735672354855,0.0263339839021522,239,
27,0.0270564792076868,0.0273168958743535,239,
28,0.0280564151794067,0.0283168318460734,191,
29,0.0291133111495157,0.0293737278161823,239,
30,0.0306823351051406,0.0309427517718073,239,
31,0.0315561910804263,0.0318166077470929,191,
32,0.0325600950520339,0.0328205117187006,239,
33,0.033556063023866,0.0338164796905327,191,
34,0.0345690549952167,0.0348294716618833,239,
35,0.0355559349673058,0.0358163516339724,239,
36,0.0365589429389388,0.0368193596056054,191,
37,0.0375558069107456,0.0378162235774122,239,
38,0.0385667508821541,0.0388271675488208,239,
39,0.0395558068541817,0.0398162235208483,191,
40,0.0405597108257894,0.040820127492456,239,
41,0.0415565747975961,0.0418169914642628,191,
42,0.0425675187690047,0.0428279354356713,239,
43,0.0435564467410359,0.0438168634077025,239,
44,0.0445594547126689,0.0448198713793355,191,
45,0.045556446684472,0.0458168633511387,239,
46,0.0465663666559095,0.0468267833225762,239,
47,0.0475552946279407,0.0478157112946074,191,
48,0.0485581745995773,0.048818591266244,239,
49,0.0495551665713805,0.0498155832380471,191,
50,0.0505671345427601,0.0508275512094267,239,
51,0.0515560625147913,0.0518164791814579,239,
52,0.0525659824862288,0.0528263991528954,1,
53,0.052867934477689,0.0531283511443557,0,
54,0.0531698864691492,0.0534303031358159,7,
55,0.0545365424304975,0.0547969590971642,0,
56,0.155553627573539,0.155814044240206,191,
57,0.156556379545179,0.156816796211846,239,
58,0.157553371516983,0.157813788183649,239,
59,0.158565211488366,0.158825628155032,191,
60,0.159553243460422,0.159813660127089,239,
61,0.160556123432059,0.160816540098726,239,
62,0.161553115403862,0.161813532070529,191,
63,0.162566107375213,0.162826524041879,239,
64,0.163552987347302,0.163813404013969,191,
65,0.164556891318909,0.164817307985576,239,
66,0.165552859290742,0.165813275957408,239,
67,0.166564827262121,0.166825243928788,191,
68,0.167553755234152,0.167814171900819,239,
69,0.168555739205814,0.168816155872481,239,
70,0.169552603177621,0.169813019844288,191,
71,0.17056354714903,0.170823963815696,239,
72,0.171552475121061,0.171812891787728,191,
73,0.172555483092694,0.172815899759361,239,
74,0.173552347064501,0.173812763731167,239,
75,0.17456431503588,0.174824731702547,191,
76,0.17555221900794,0.175812635674607,239,
77,0.176556250979544,0.176816667646211,239,
78,0.177553114951351,0.177813531618018,191,
79,0.17856405892276,0.178824475589426,239,
80,0.179552986894791,0.179813403561458,191,
81,0.181032922852935,0.181293339519602,239,
82,0.182607834808394,0.182868251475061,239,
83,0.183552858781667,0.183813275448334,191,
84,0.184555738753303,0.18481615541997,239,
85,0.185552730725107,0.185813147391773,239,
86,0.186565594696461,0.186826011363128,191,
87,0.187551578668575,0.187811995335242,239,
88,0.188555482640183,0.18881589930685,191,
89,0.189552474611986,0.189812891278653,239,
90,0.190563418583395,0.190823835250061,239,
91,0.191552346555426,0.191812763222093,191,
92,0.192556250527034,0.1928166671937,239,
93,0.193551194498895,0.193811611165561,239,
94,0.194564186470245,0.194824603136912,191,
95,0.195552090442305,0.195812507108972,239,
96,0.196555994413913,0.19681641108058,191,
97,0.197552986385716,0.197813403052383,239,
98,0.198562906357154,0.19882332302382,239,
99,0.200043866315269,0.200304282981936,191,
100,0.201051738286765,0.201312154953431,239,
101,0.202051674258485,0.202312090925151,239,
102,0.203069658229694,0.203330074896361,191,
103,0.204052570201895,0.204312986868562,239,
104,0.205083610172736,0.205344026839402,191,
105,0.20605154614536,0.206311962812027,239,
106,0.207070426116545,0.207330842783211,239,
107,0.208059354088576,0.208319770755242,1,
108,0.208361306080036,0.208621722746703,0,
109,0.208663386071493,0.208923802738159,7,
110,0.210018906033156,0.210279322699823,0,
111,0.311049815175807,0.311310231842473,191,
112,0.312048599147559,0.312309015814225,239,
113,0.313048535119279,0.313308951785945,239,
114,0.31404949509097,0.314309911757636,191,
115,0.315067479062179,0.315327895728846,239,
116,0.316066391033928,0.316326807700595,239,
117,0.31708040700525,0.317340823671916,191,
118,0.318066262977368,0.318326679644034,239,
119,0.319049174949569,0.319309591616236,191,
120,0.320049238921285,0.320309655587952,239,
121,0.321049174893005,0.321309591559672,239,
122,0.322049110864725,0.322309527531392,191,
123,0.323049046836445,0.323309463503112,239,
124,0.324066902807658,0.324327319474325,239,
125,0.325048918779885,0.325309335446551,191,
126,0.326048854751605,0.326309271418271,239,
127,0.327081814722391,0.327342231389057,191,
128,0.328048726695044,0.328309143361711,239,
129,0.329048662666764,0.329309079333431,239,
130,0.330048598638484,0.330309015305151,191,
131,0.331066582609694,0.33132699927636,239,
132,0.332048470581924,0.33230888724859,239,
133,0.333102422552116,0.333362839218783,191,
134,0.334669270507803,0.334929687174469,239,
135,0.335549270482915,0.335809687149581,191,
136,0.336552150454551,0.336812567121218,239,
137,0.337548118426383,0.33780853509305,239,
138,0.338560086397763,0.338820503064429,191,
139,0.339549014369794,0.339809431036461,239,
140,0.340552022341427,0.340812439008094,239,
141,0.341548886313234,0.3418093029799,191,
142,0.342562902284556,0.342823318951222,239,
143,0.343547862256699,0.343808278923365,191,
144,0.344551766228307,0.344812182894973,239,
145,0.345548630200113,0.34580904686678,239,
146,0.346561622171464,0.34682203883813,191,
147,0.34754863014355,0.347809046810216,239,
148,0.348551510115186,0.348811926781853,239,
149,0.349548502086989,0.349808918753656,191,
150,0.350559446058398,0.350819862725064,239,
151,0.351548374030429,0.351808790697095,191,
152,0.352551254002066,0.352811670668732,239,
153,0.353548245973869,0.353808662640535,239,
154,0.354561109945223,0.354821526611889,191,
155,0.355548117917309,0.355808534583975,239,
156,0.356552021888916,0.356812438555583,239,
157,0.357547989860748,0.357808406527415,191,
158,0.358558933832157,0.358819350498823,239,
159,0.359547861804188,0.359808278470855,191,
160,0.360551893775792,0.360812310442459,239,
161,0.361548757747599,0.361809174414265,239,
162,0.362566741718808,0.362827158385475,1,
163,0.362868693710269,0.363129110376935,0,
164,0.363170645701729,0.363431062368395,7,
165,0.364520149663562,0.364780566330229,0,
166,0.465545554806369,0.465805971473035,191,
167,0.466556370777781,0.466816787444447,239,
168,0.467545298749812,0.467805715416478,239,
169,0.468548178721448,0.468808595388115,191,
170,0.469545170693252,0.469805587359918,239,
171,0.470559058664577,0.470819475331243,239,
172,0.471545042636691,0.471805459303358,191,
173,0.472548946608299,0.472809363274965,239,
174,0.473545938580102,0.473806355246769,191,
175,0.474558802551456,0.474819219218123,239,
176,0.475544786523571,0.475805203190237,239,
177,0.476548690495179,0.476809107161845,191,
178,0.477545682466982,0.477806099133648,239,
179,0.47855662643839,0.478817043105057,239,
180,0.47954453041045,0.479804947077117,191,
181,0.480548562382054,0.480808979048721,239,
182,0.481545426353861,0.481805843020528,191,
183,0.482557394325241,0.482817810991907,239,
184,0.483545298297301,0.483805714963967,239,
185,0.485025234255446,0.485285650922112,191,
186,0.486597202210987,0.486857618877654,239,
187,0.48754504218418,0.487805458850847,239,
188,0.488548050155813,0.48880846682248,191,
189,0.489545042127617,0.489805458794283,239,
190,0.490556882099,0.490817298765666,191,
191,0.491544914071056,0.491805330737723,239,
192,0.492547794042693,0.492808210709359,239,
193,0.493544786014496,0.493805202681163,191,
194,0.494555729985905,0.494816146652571,239,
195,0.495544657957936,0.495805074624602,239,
196,0.496548561929544,0.49680897859621,191,
197,0.497545553901347,0.497805970568013,239,
198,0.498556497872755,0.498816914539422,191,
199,0.499545425844786,0.499805842511453,239,
200,0.500547409816448,0.500807826483115,239,
201,0.501544273788255,0.501804690454922,191,
202,0.502558289759577,0.502818706426243,239,
203,0.503545169731666,0.503805586398332,239,
204,0.504548177703299,0.504808594369965,191,
205,0.505544017675135,0.505804434341801,239,
206,0.506557009646485,0.506817426313152,191,
207,0.507561937618064,0.50782235428473,239,
208,0.508547921590178,0.508808338256845,239,
209,0.509543761562014,0.509804178228681,191,
210,0.510555729533394,0.51081614620006,239,
211,0.51154376150545,0.511804178172117,239,
212,0.512547665477058,0.512808082143724,191,
213,0.513544529448865,0.513804946115531,239,
214,0.514556497420244,0.514816914086911,191,
215,0.515544529392301,0.515804946058967,239,
216,0.516547409363938,0.516807826030604,239,
217,0.517552337335516,0.517812754002183,1,
218,0.517854289326976,0.518114705993643,0,
219,0.518156369318433,0.518416785985099,7,
220,0.519511121280118,0.519771537946784,0,
221,0.620544718422693,0.620805135089359,191,
222,0.621541582394499,0.621801999061166,239,
223,0.622552526365908,0.622812943032574,239,
224,0.623541454337939,0.623801871004606,191,
225,0.624545358309547,0.624805774976213,239,
226,0.62554235028135,0.625802766948016,239,
227,0.626553294252759,0.626813710919425,191,
228,0.627541198224819,0.627801614891485,239,
229,0.628544078196455,0.628804494863122,191,
230,0.629541070168258,0.629801486834925,239,
231,0.630554958139584,0.63081537480625,239,
232,0.631541966111669,0.631802382778336,191,
233,0.632544846083306,0.632805262749972,239,
234,0.633541838055109,0.633802254721775,239,
235,0.634553806026489,0.634814222693155,191,
236,0.635540685998578,0.635801102665244,239,
237,0.637039693956183,0.637300110622849,191,
238,0.638609485911786,0.638869902578453,239,
239,0.639541453885428,0.639801870552095,239,
240,0.640545357857036,0.640805774523702,191,
241,0.641541325828868,0.641801742495534,239,
242,0.642554317800219,0.642814734466885,239,
243,0.643541197772308,0.643801614438974,191,
244,0.644544205743941,0.644804622410607,239,
245,0.645541197715744,0.64580161438241,191,
246,0.646552141687152,0.646812558353819,239,
247,0.647541069659184,0.64780148632585,239,
248,0.648544973630791,0.648805390297458,191,
249,0.649540941602623,0.64980135826929,239,
250,0.650551885574032,0.650812302240698,239,
251,0.651540813546063,0.65180123021273,191,
252,0.6525436935177,0.652804110184366,239,
253,0.653540685489503,0.653801102156169,191,
254,0.654552653460883,0.654813070127549,239,
255,0.655541581432914,0.65580199809958,239,
256,0.65654446140455,0.656804878071217,191,
257,0.657541453376354,0.65780187004302,239,
258,0.658552397347762,0.658812814014428,239,
259,0.659540301319822,0.659800717986489,191,
260,0.66054420529143,0.660804621958096,239,
261,0.661541197263233,0.661801613929899,191,
262,0.662554189234584,0.66281460590125,239,
263,0.663541069206673,0.663801485873339,239,
264,0.664544077178306,0.664804493844972,191,
265,0.665539917150141,0.665800333816808,239,
266,0.666553933121463,0.66681434978813,239,
267,0.667539917093578,0.667800333760244,191,
268,0.668543821065185,0.668804237731852,239,
269,0.669540685036992,0.669801101703658,191,
270,0.670552653008372,0.670813069675038,239,
271,0.671540684980428,0.671801101647095,239,
272,0.672550604951866,0.672811021618532,1,
273,0.672852556943326,0.673112973609992,0,
274,0.673154508934786,0.673414925601453,7,
275,0.674519244896189,0.674779661562855,0,
276,0.775538250039176,0.775798666705843,191,
277,0.776541002010816,0.776801418677483,239,
278,0.777537993982619,0.777798410649286,239,
279,0.778548937954028,0.778809354620694,191,
280,0.779537865926059,0.779798282592726,239,
281,0.780541769897667,0.780802186564333,239,
282,0.781537737869499,0.781798154536165,191,
283,0.782548681840908,0.782809098507574,239,
284,0.783537609812939,0.783798026479605,191,
285,0.784540617784572,0.784801034451238,239,
286,0.785537481756379,0.785797898423045,239,
287,0.786549449727758,0.786809866394425,191,
288,0.787537353699818,0.787797770366485,239,
289,0.78903930565734,0.789299722324007,239,
290,0.790611145612885,0.790871562279552,191,
291,0.791537097586698,0.791797514253364,239,
292,0.792541129558302,0.792801546224968,191,
293,0.793537097530134,0.7937975141968,239,
294,0.794549961501488,0.794810378168155,239,
295,0.795536969473574,0.79579738614024,191,
296,0.796540873445181,0.796801290111848,239,
297,0.797537865416984,0.797798282083651,239,
298,0.798548681388397,0.798809098055063,191,
299,0.799536713360453,0.79979713002712,239,
300,0.800540617332061,0.800801033998727,191,
301,0.801537609303864,0.80179802597053,239,
302,0.802549577275244,0.80280999394191,239,
303,0.803536457247333,0.803796873913999,191,
304,0.80454036121894,0.804800777885607,239,
305,0.805537353190743,0.80579776985741,239,
306,0.806548297162152,0.806808713828818,191,
307,0.807537225134183,0.80779764180085,239,
308,0.80854010510582,0.808800521772486,191,
309,0.809537097077623,0.809797513744289,239,
310,0.810549065049003,0.810809481715669,239,
311,0.811536969021063,0.811797385687729,191,
312,0.812539976992696,0.812800393659362,239,
313,0.813536840964503,0.813797257631169,239,
314,0.814517832936758,0.814778249603425,191,
315,0.815536712907942,0.815797129574609,239,
316,0.816540744879546,0.816801161546213,191,
317,0.817537608851353,0.81779802551802,239,
318,0.818548552822762,0.818808969489428,239,
319,0.819536456794822,0.819796873461488,191,
320,0.820540488766426,0.820800905433092,239,
321,0.821537480738229,0.821797897404895,239,
322,0.822550344709583,0.82281076137625,191,
323,0.823537224681672,0.823797641348339,239,
324,0.824539208653334,0.824799625320001,191,
325,0.825536200625137,0.825796617291804,239,
326,0.826549064596492,0.826809481263158,239,
327,0.827544008568353,0.827804425235019,1,
328,0.827846088559809,0.828106505226476,0,
329,0.82814804055127,0.828408457217936,7,
330,0.829008072526946,0.829268489193613,0,
